lang,n_revisions_tot,n_revisions_sel,n_sources_revisions,n_pages,nrev_per_page,‚Ññ,Language,Language (local),Articles,All pages,Edits,Admins,Users,Active users,Files,Depth,n_domain_pos,n_domain_neg,n_domain_all,n_users,rank_n_users,perc_n_users,sel,rank_active_users_sel,perc_active_users_sel,class
ku,11060,6055,4228,352,12.011363636363637,84.0,Kurdish,kurdî,75363.0,191852.0,1546247.0,3.0,65010.0,94.0,562.0,19.0,22.0,7.0,447.0,61.0,83.0,0.2585669781931464,True,87.0,0.5918367346938775,low
new,10707,8737,207,350,0.5914285714285714,88.0,Newari,नेपाल भाषा,72339.0,164703.0,866390.0,2.0,27571.0,25.0,0.0,8.0,0.0,0.0,0.0,8.0,206.5,0.6433021806853583,False,,1.0,low
pnb,10674,8228,4615,1421,3.24771287825475,87.0,Western Punjabi,پنجابی,72501.0,130946.0,657612.0,2.0,37398.0,69.0,31.0,3.0,55.0,18.0,1454.0,19.0,135.0,0.4205607476635514,True,100.0,0.6802721088435374,low
lmo,10308,7364,555,426,1.3028169014084507,85.0,Lombard,lombard,73780.0,146787.0,1263990.0,5.0,42904.0,44.0,4435.0,8.0,0.0,0.0,0.0,26.0,118.5,0.3691588785046729,False,,1.0,low
zh-min-nan,9590,6403,569,852,0.6678403755868545,33.0,Minnan,Bân-lâm-gú,432995.0,1069525.0,3199742.0,6.0,61404.0,95.0,335.0,6.0,14.0,6.0,136.0,42.0,97.5,0.3037383177570093,True,86.0,0.5850340136054422,low
nah,9450,7642,12,241,0.04979253112033195,202.0,Nāhuatl,Nāhuatl,5872.0,17367.0,520141.0,3.0,22497.0,17.0,168.0,114.0,0.0,0.0,0.0,5.0,247.5,0.7710280373831776,False,,1.0,low
bpy,9385,7335,16,179,0.0893854748603352,120.0,Bishnupriya,বিষ্ণুপ্রিয়া মণিপুরী,25086.0,63368.0,893751.0,3.0,25472.0,15.0,41.0,32.0,0.0,0.0,0.0,1.0,309.0,0.9626168224299065,False,,1.0,low
kn,9135,5065,10733,411,26.114355231143552,112.0,Kannada,ಕನ್ನಡ,31287.0,138863.0,1205852.0,4.0,85715.0,234.0,2346.0,102.0,62.0,26.0,2630.0,169.0,58.5,0.1822429906542056,True,57.0,0.3877551020408163,low
sa,9005,6634,443,222,1.9954954954954955,158.0,Sanskrit,संस्कृतम्,12136.0,75393.0,484355.0,3.0,39535.0,38.0,445.0,174.0,0.0,0.0,0.0,25.0,120.5,0.37538940809968846,False,,1.0,low
ckb,8866,5287,2985,696,4.288793103448276,98.0,Central Kurdish,کوردی,53896.0,217579.0,1193996.0,8.0,61088.0,163.0,2543.0,50.0,64.0,16.0,971.0,97.0,70.0,0.21806853582554517,True,66.0,0.4489795918367347,low
als,8671,5447,2064,458,4.506550218340611,114.0,Alemannic,Alemannisch,30252.0,72730.0,1045444.0,9.0,103056.0,80.0,590.0,28.0,8.0,3.0,464.0,50.0,91.5,0.2850467289719626,True,93.0,0.6326530612244898,low
nrm,7474,5815,4,173,0.023121387283236993,211.0,Norman,Nouormand,4933.0,10527.0,220082.0,2.0,13478.0,15.0,0.0,26.0,0.0,0.0,0.0,4.0,260.0,0.8099688473520249,False,,1.0,low
azb,7458,5172,2084,1619,1.2872143298332304,45.0,South Azerbaijani,تۆرکجه,243400.0,577139.0,1556140.0,4.0,48247.0,106.0,333.0,5.0,19.0,9.0,400.0,40.0,101.0,0.3146417445482866,True,81.5,0.5544217687074829,low
ia,7366,5470,665,277,2.4007220216606497,115.0,Interlingua,interlingua,29492.0,44653.0,666428.0,6.0,50205.0,42.0,4.0,3.0,7.0,5.0,116.0,36.0,102.5,0.31931464174454827,True,118.0,0.8027210884353742,low
my,7234,4327,3123,457,6.833698030634573,71.0,Burmese,မြန်မာဘာသာ,107440.0,239151.0,822700.0,4.0,118353.0,141.0,2942.0,5.0,47.0,11.0,807.0,67.0,78.5,0.24454828660436137,True,72.0,0.4897959183673469,low
map-bms,7168,5979,75,169,0.4437869822485207,150.0,Basa Banyumasan,Basa Banyumasan,13913.0,30362.0,219945.0,1.0,16787.0,18.0,461.0,10.0,0.0,0.0,0.0,6.0,236.0,0.735202492211838,False,,1.0,low
os,6914,5253,45,298,0.15100671140939598,132.0,Ossetic,ирон,17970.0,65869.0,551654.0,3.0,24697.0,29.0,155.0,59.0,0.0,0.0,0.0,7.0,222.5,0.6931464174454829,False,,1.0,low
pa,6895,3319,6347,571,11.115586690017514,101.0,Punjabi,ਪੰਜਾਬੀ,52127.0,169434.0,730918.0,10.0,48927.0,136.0,1809.0,21.0,76.0,22.0,1983.0,80.0,75.0,0.2336448598130841,True,74.0,0.5034013605442177,low
yi,6783,5170,149,225,0.6622222222222223,141.0,Yiddish,ייִדיש,15427.0,44134.0,592164.0,4.0,51675.0,55.0,1059.0,46.0,0.0,0.0,0.0,27.0,116.5,0.3629283489096573,False,,1.0,low
mn,6650,4837,1550,278,5.575539568345324,123.0,Mongolian,монгол,23101.0,105916.0,769302.0,3.0,89024.0,139.0,1359.0,93.0,22.0,9.0,523.0,53.0,89.0,0.2772585669781931,True,73.0,0.4965986394557823,low
ne,6379,3750,2443,365,6.693150684931507,111.0,Nepali,नेपाली,32894.0,110178.0,1195428.0,7.0,66192.0,124.0,1302.0,59.0,49.0,13.0,854.0,77.0,76.0,0.2367601246105919,True,77.0,0.5238095238095238,low
hsb,6331,5238,592,331,1.7885196374622356,149.0,Upper Sorbian,hornjoserbsce,13927.0,35604.0,382732.0,4.0,25086.0,28.0,129.0,26.0,0.0,0.0,0.0,15.0,146.0,0.45482866043613707,False,,1.0,low
tg,6246,3328,1283,525,2.4438095238095237,70.0,Tajik,тоҷикӣ,111704.0,272909.0,1390091.0,6.0,46189.0,107.0,511.0,10.0,36.0,8.0,381.0,33.0,107.0,0.3333333333333333,True,80.0,0.54421768707483,low
pi,6214,5370,0,162,0.0,247.0,Pali,पालि,2553.0,4661.0,102211.0,1.0,7429.0,3.0,1.0,14.0,0.0,0.0,0.0,0.0,321.0,1.0,False,,1.0,low
tk,6093,5177,804,246,3.268292682926829,191.0,Turkmen,Türkmençe,6821.0,16616.0,248912.0,3.0,28496.0,37.0,340.0,30.0,9.0,2.0,60.0,21.0,130.5,0.40654205607476634,True,124.5,0.8469387755102041,low
ba,6080,2808,2994,333,8.99099099099099,92.0,Bashkir,башҡортса,63516.0,182387.0,1268357.0,6.0,40620.0,83.0,1504.0,24.0,28.0,10.0,987.0,60.0,85.0,0.26479750778816197,True,92.0,0.6258503401360545,low
gan,5755,4966,34,227,0.14977973568281938,193.0,Gan,贛語,6704.0,34141.0,398244.0,2.0,44104.0,27.0,40.0,195.0,0.0,0.0,0.0,8.0,206.5,0.6433021806853583,False,,1.0,low
bar,5670,2972,964,235,4.102127659574468,118.0,Bavarian,Boarisch,27150.0,109962.0,840911.0,3.0,69837.0,62.0,1322.0,71.0,0.0,0.0,0.0,42.0,97.5,0.3037383177570093,False,,1.0,low
si,5656,2783,3907,363,10.763085399449036,127.0,Sinhala,සිංහල,20332.0,125341.0,644577.0,3.0,67112.0,76.0,3004.0,137.0,35.0,9.0,1138.0,86.0,73.0,0.22741433021806853,True,96.0,0.6530612244897959,low
sah,5170,4257,270,244,1.1065573770491803,134.0,Yakut,саха тыла,17226.0,51644.0,404497.0,3.0,25102.0,39.0,1765.0,31.0,0.0,0.0,0.0,21.0,130.5,0.40654205607476634,False,,1.0,low
sco,5168,3631,1665,467,3.565310492505353,109.0,Scots,Scots,34947.0,139334.0,883965.0,3.0,108149.0,78.0,533.0,56.0,28.0,9.0,476.0,61.0,83.0,0.2585669781931464,True,94.0,0.6394557823129252,low
wa,5010,3338,118,217,0.543778801843318,157.0,Walloon,walon,12155.0,28753.0,401584.0,4.0,24572.0,30.0,640.0,26.0,0.0,0.0,0.0,12.0,161.5,0.5031152647975078,False,,1.0,low
avk,4262,2716,1207,870,1.3873563218390805,116.0,Kotava,Kotava,29059.0,35409.0,142936.0,6.0,5197.0,18.0,0.0,0.0,0.0,0.0,0.0,5.0,247.5,0.7710280373831776,False,,1.0,low
yo,4237,2600,1875,252,7.440476190476191,110.0,Yoruba,Yorùbá,33823.0,57915.0,578866.0,3.0,28341.0,106.0,166.0,5.0,34.0,8.0,337.0,43.0,95.5,0.29750778816199375,True,81.5,0.5544217687074829,low
vls,4150,2931,150,188,0.7978723404255319,180.0,West Flemish,West-Vlams,7930.0,21897.0,315960.0,5.0,27012.0,28.0,476.0,44.0,0.0,0.0,0.0,14.0,150.0,0.4672897196261682,False,,1.0,low
or,4041,2054,1959,277,7.072202166064982,133.0,Odia,ଓଡ଼ିଆ,17711.0,78653.0,523097.0,6.0,35734.0,68.0,185.0,78.0,32.0,5.0,440.0,33.0,107.0,0.3333333333333333,True,101.0,0.6870748299319728,low
li,4013,2874,230,186,1.2365591397849462,144.0,Limburgish,Limburgs,14869.0,67207.0,463103.0,7.0,29100.0,39.0,623.0,85.0,0.0,0.0,0.0,23.0,124.5,0.3878504672897196,False,,1.0,low
bat-smg,3944,3026,89,142,0.6267605633802817,135.0,Samogitian,žemaitėška,17220.0,29904.0,360479.0,4.0,26094.0,24.0,109.0,6.0,0.0,0.0,0.0,11.0,167.5,0.5218068535825545,False,,1.0,low
zh-classical,3880,2413,180,153,1.1764705882352942,154.0,Literary Chinese,文言,12770.0,106255.0,401494.0,7.0,101797.0,54.0,0.0,202.0,0.0,0.0,0.0,32.0,110.0,0.3426791277258567,False,,1.0,low
pms,3816,2922,35,248,0.14112903225806453,91.0,Piedmontese,Piemontèis,68765.0,104392.0,870300.0,4.0,27669.0,42.0,2069.0,2.0,0.0,0.0,0.0,8.0,206.5,0.6433021806853583,False,,1.0,low
ha,3694,1569,5026,365,13.76986301369863,107.0,Hausa,Hausa,38106.0,64822.0,379141.0,7.0,26906.0,164.0,0.0,2.0,76.0,15.0,1611.0,58.0,86.5,0.26947040498442365,True,64.5,0.4387755102040816,low
mi,3672,3077,156,117,1.3333333333333333,181.0,Māori,Māori,7890.0,15176.0,164215.0,2.0,19022.0,20.0,0.0,9.0,0.0,0.0,0.0,12.0,161.5,0.5031152647975078,False,,1.0,low
nds-nl,3663,2835,231,149,1.5503355704697988,182.0,Low Saxon,Nedersaksies,7881.0,21447.0,327040.0,6.0,28558.0,23.0,567.0,45.0,0.0,0.0,0.0,13.0,155.0,0.48286604361370716,False,,1.0,low
fo,3518,2603,325,381,0.8530183727034121,148.0,Faroese,føroyskt,14068.0,40812.0,378664.0,3.0,30049.0,58.0,0.0,33.0,11.0,5.0,102.0,24.0,122.0,0.38006230529595014,True,109.5,0.7448979591836735,low
frr,3312,1551,64,374,0.1711229946524064,129.0,Northern Frisian,Nordfriisk,18905.0,47407.0,258422.0,4.0,20248.0,26.0,1493.0,12.0,0.0,0.0,0.0,8.0,206.5,0.6433021806853583,False,,1.0,low
mg,3156,1946,468,466,1.0042918454935623,72.0,Malagasy,Malagasy,96845.0,249002.0,1071317.0,3.0,32552.0,38.0,3.0,10.0,8.0,2.0,60.0,23.0,124.5,0.3878504672897196,True,122.0,0.8299319727891157,low
as,3153,1282,2962,198,14.95959595959596,155.0,Assamese,অসমীয়া,12732.0,91632.0,406880.0,6.0,40331.0,93.0,1845.0,170.0,45.0,11.0,932.0,58.0,86.5,0.26947040498442365,True,88.0,0.5986394557823129,low
co,3012,1771,219,180,1.2166666666666666,178.0,Corsican,corsu,8059.0,17042.0,392204.0,2.0,22577.0,33.0,0.0,28.0,0.0,0.0,0.0,8.0,206.5,0.6433021806853583,False,,1.0,low
szl,2963,1515,792,364,2.1758241758241756,97.0,Silesian,ślůnski,57909.0,73739.0,368434.0,3.0,24716.0,41.0,0.0,0.0,0.0,0.0,0.0,16.0,142.5,0.4439252336448598,False,,1.0,low
ky,2923,2013,431,622,0.6929260450160771,83.0,Kyrgyz,кыргызча,79108.0,109739.0,465790.0,2.0,39447.0,164.0,2681.0,0.0,8.0,7.0,187.0,43.0,95.5,0.29750778816199375,True,64.5,0.4387755102040816,low
bcl,2888,1799,1964,345,5.6927536231884055,136.0,Central Bikol,Bikol Central,16558.0,42738.0,270292.0,4.0,23578.0,52.0,865.0,15.0,57.0,9.0,956.0,44.0,94.0,0.29283489096573206,True,112.0,0.7619047619047619,low
gu,2850,1864,3505,101,34.7029702970297,113.0,Gujarati,ગુજરાતી,30366.0,127250.0,860577.0,3.0,77216.0,64.0,0.0,68.0,30.0,8.0,700.0,65.0,81.0,0.2523364485981308,True,105.0,0.7142857142857143,low
wuu,2770,2107,680,914,0.7439824945295405,105.0,Wu,吴语,43303.0,58352.0,311982.0,4.0,95370.0,67.0,132.0,0.0,6.0,2.0,135.0,33.0,107.0,0.3333333333333333,True,102.0,0.6938775510204082,low
mt,2759,1582,664,113,5.876106194690266,198.0,Maltese,Malti,6155.0,21191.0,303109.0,5.0,22866.0,56.0,723.0,85.0,0.0,0.0,0.0,25.0,120.5,0.37538940809968846,False,,1.0,low
mrj,2745,2079,25,557,0.04488330341113106,168.0,Western Mari,кырык мары,10432.0,19864.0,105547.0,1.0,10928.0,13.0,0.0,4.0,0.0,0.0,0.0,9.0,189.0,0.5887850467289719,False,,1.0,low
xmf,2729,1042,932,463,2.012958963282937,126.0,Mingrelian,მარგალური,20822.0,38459.0,217673.0,5.0,19453.0,26.0,0.0,4.0,14.0,5.0,190.0,15.0,146.0,0.45482866043613707,True,130.5,0.8877551020408163,low
lij,2696,2121,330,325,1.0153846153846153,163.0,Ligurian,Ligure,11226.0,27168.0,245051.0,7.0,16412.0,24.0,9.0,18.0,0.0,0.0,0.0,12.0,161.5,0.5031152647975078,False,,1.0,low
csb,2522,2057,66,121,0.5454545454545454,209.0,Kashubian,kaszëbsczi,5459.0,8789.0,188386.0,3.0,16959.0,14.0,0.0,7.0,0.0,0.0,0.0,6.0,236.0,0.735202492211838,False,,1.0,low
ilo,2514,1632,1507,503,2.996023856858847,142.0,Iloko,Ilokano,15374.0,70333.0,400342.0,2.0,17614.0,18.0,0.0,72.0,0.0,0.0,0.0,7.0,222.5,0.6931464174454829,False,,1.0,low
ary,2513,1041,827,102,8.107843137254902,171.0,Moroccan Arabic,الدارجة,9697.0,67697.0,349500.0,4.0,12095.0,40.0,173.0,184.0,3.0,2.0,62.0,16.0,142.5,0.4439252336448598,True,120.0,0.8163265306122449,low
ps,2434,1599,5375,406,13.238916256157635,130.0,Pashto,پښتو,18893.0,64732.0,311624.0,2.0,32347.0,65.0,1740.0,28.0,55.0,11.0,1487.0,30.0,113.0,0.35202492211838005,True,103.5,0.7040816326530612,low
se,2416,1953,9,149,0.06040268456375839,184.0,Northern Sami,davvisámegiella,7846.0,20936.0,302802.0,5.0,29111.0,28.0,0.0,40.0,0.0,0.0,0.0,6.0,236.0,0.735202492211838,False,,1.0,low
fur,2382,1753,55,61,0.9016393442622951,221.0,Friulian,furlan,4027.0,9098.0,173372.0,2.0,14593.0,26.0,318.0,30.0,0.0,0.0,0.0,10.0,174.5,0.543613707165109,False,,1.0,low
hyw,2350,1119,1246,132,9.43939393939394,159.0,Western Armenian,Արեւմտահայերէն,11629.0,24613.0,213399.0,5.0,10237.0,37.0,0.0,10.0,23.0,10.0,443.0,33.0,107.0,0.3333333333333333,True,124.5,0.8469387755102041,low
diq,2334,1772,208,269,0.7732342007434945,106.0,Zazaki,Zazaki,41812.0,62941.0,527133.0,3.0,28184.0,41.0,199.0,2.0,0.0,0.0,0.0,17.0,138.5,0.43146417445482865,False,,1.0,low
rue,2240,1785,182,257,0.708171206225681,175.0,Rusyn,русиньскый,8752.0,19508.0,141584.0,1.0,29553.0,29.0,87.0,10.0,0.0,0.0,0.0,9.0,189.0,0.5887850467289719,False,,1.0,low
ce,2223,1059,495,137,3.613138686131387,25.0,Chechen,нохчийн,601282.0,1190368.0,10112511.0,3.0,36982.0,49.0,328.0,8.0,0.0,0.0,0.0,19.0,135.0,0.4205607476635514,False,,1.0,low
szy,2217,284,51,53,0.9622641509433962,243.0,Sakizaya,Sakizaya,2664.0,5859.0,135335.0,1.0,3069.0,14.0,0.0,33.0,0.0,0.0,0.0,11.0,167.5,0.5218068535825545,False,,1.0,low
sd,2208,1169,665,309,2.1521035598705502,140.0,Sindhi,سنڌي,15668.0,58321.0,257911.0,4.0,18247.0,35.0,149.0,32.0,0.0,0.0,0.0,20.0,132.5,0.4127725856697819,False,,1.0,low
ang,2111,1602,87,82,1.0609756097560976,217.0,Old English,Ænglisc,4284.0,18093.0,213415.0,2.0,125986.0,54.0,299.0,122.0,0.0,0.0,0.0,17.0,138.5,0.43146417445482865,False,,1.0,low
ln,2040,1300,66,61,1.0819672131147542,224.0,Lingala,lingála,3767.0,10067.0,128094.0,5.0,13255.0,20.0,32.0,35.0,0.0,0.0,0.0,10.0,174.5,0.543613707165109,False,,1.0,low
sc,2000,1485,336,114,2.9473684210526314,185.0,Sardinian,sardu,7541.0,17062.0,182707.0,4.0,24688.0,36.0,157.0,17.0,0.0,0.0,0.0,13.0,155.0,0.48286604361370716,False,,1.0,low
gv,1932,1599,109,104,1.0480769230769231,195.0,Manx,Gaelg,6484.0,26439.0,327147.0,3.0,20235.0,21.0,184.0,117.0,0.0,0.0,0.0,7.0,222.5,0.6931464174454829,False,,1.0,low
so,1879,1251,542,103,5.262135922330097,179.0,Somali,Soomaaliga,7943.0,25079.0,261580.0,1.0,37307.0,84.0,0.0,48.0,4.0,2.0,42.0,30.0,113.0,0.35202492211838005,True,91.0,0.6190476190476191,low
udm,1847,1473,8,155,0.05161290322580645,204.0,Udmurt,удмурт,5685.0,19144.0,125958.0,3.0,15270.0,21.0,9.0,36.0,0.0,0.0,0.0,4.0,260.0,0.8099688473520249,False,,1.0,low
eml,1777,1223,186,281,0.6619217081850534,152.0,Emiliano-Romagnolo,emiliàn e rumagnòl,13050.0,35351.0,156620.0,3.0,26306.0,20.0,2748.0,12.0,0.0,0.0,0.0,7.0,222.5,0.6931464174454829,False,,1.0,low
tly,1776,1098,0,175,0.0,199.0,Talysh,tolışi,6142.0,10909.0,84388.0,3.0,968.0,23.0,0.0,4.0,0.0,0.0,0.0,0.0,321.0,1.0,False,,1.0,low
dag,1760,490,613,98,6.255102040816326,174.0,Dagbani,dagbanli,9205.0,19268.0,85968.0,2.0,3679.0,36.0,0.0,5.0,8.0,2.0,125.0,28.0,115.0,0.3582554517133956,True,126.5,0.8605442176870748,low
stq,1749,1331,21,74,0.28378378378378377,220.0,Saterland Frisian,Seeltersk,4115.0,10806.0,122896.0,5.0,13544.0,16.0,429.0,30.0,0.0,0.0,0.0,7.0,222.5,0.6931464174454829,False,,1.0,low
gn,1738,1377,285,122,2.3360655737704916,206.0,Guarani,Avañe'ẽ,5604.0,13250.0,129755.0,2.0,18940.0,30.0,0.0,18.0,3.0,1.0,35.0,14.0,150.0,0.4672897196261682,False,,1.0,low
mwl,1712,758,537,57,9.421052631578947,218.0,Mirandese,Mirandés,4257.0,10654.0,103254.0,1.0,13415.0,28.0,0.0,21.0,0.0,0.0,0.0,17.0,138.5,0.43146417445482865,False,,1.0,low
bo,1696,1369,418,85,4.91764705882353,186.0,Tibetan,བོད་ཡིག,7089.0,18750.0,142907.0,1.0,29857.0,31.0,0.0,20.0,9.0,3.0,172.0,8.0,206.5,0.6433021806853583,True,128.0,0.8707482993197279,low
jbo,1677,1389,1,34,0.029411764705882353,277.0,Lojban,la .lojban.,1333.0,5763.0,112460.0,1.0,16833.0,15.0,0.0,215.0,0.0,0.0,0.0,1.0,309.0,0.9626168224299065,False,,1.0,low
fiu-vro,1661,1329,6,55,0.10909090909090909,194.0,Võro,võro,6578.0,12494.0,179826.0,4.0,14496.0,16.0,50.0,11.0,0.0,0.0,0.0,3.0,276.0,0.8598130841121495,False,,1.0,low
ig,1556,1090,8253,562,14.685053380782918,121.0,Igbo,Igbo,24290.0,32471.0,150612.0,4.0,18797.0,74.0,0.0,0.0,80.0,21.0,2957.0,91.0,71.0,0.22118380062305296,True,98.5,0.6700680272108843,low
vo,1528,1203,351,168,2.0892857142857144,108.0,Volapük,Volapük,35971.0,152544.0,3295982.0,2.0,35394.0,29.0,0.0,226.0,4.0,3.0,64.0,14.0,150.0,0.4672897196261682,True,129.0,0.8775510204081632,low
kv,1468,1265,34,112,0.30357142857142855,208.0,Komi,коми,5522.0,17942.0,143110.0,1.0,14705.0,15.0,0.0,40.0,0.0,0.0,0.0,5.0,247.5,0.7710280373831776,False,,1.0,low
koi,1432,1164,1,149,0.006711409395973154,231.0,Komi-Permyak,перем коми,3461.0,12163.0,61786.0,1.0,8719.0,9.0,0.0,32.0,0.0,0.0,0.0,1.0,309.0,0.9626168224299065,False,,1.0,low
chr,1427,856,512,33,15.515151515151516,295.0,Cherokee,ᏣᎳᎩ,1057.0,4136.0,48678.0,1.0,25556.0,18.0,0.0,99.0,0.0,0.0,0.0,10.0,174.5,0.543613707165109,False,,1.0,low
vep,1408,768,96,92,1.0434782608695652,189.0,Veps,vepsän kel’,6970.0,35233.0,166620.0,1.0,15980.0,21.0,0.0,77.0,0.0,0.0,0.0,9.0,189.0,0.5887850467289719,False,,1.0,low
zea,1394,1158,16,46,0.34782608695652173,196.0,Zeelandic,Zeêuws,6230.0,12005.0,143508.0,3.0,13445.0,24.0,1.0,10.0,0.0,0.0,0.0,8.0,206.5,0.6433021806853583,False,,1.0,low
dv,1364,1051,38,57,0.6666666666666666,236.0,Divehi,ދިވެހިބަސް,3049.0,11601.0,131934.0,3.0,25289.0,13.0,932.0,89.0,0.0,0.0,0.0,9.0,189.0,0.5887850467289719,False,,1.0,low
mhr,1355,1141,82,238,0.3445378151260504,161.0,Eastern Mari,олык марий,11290.0,29742.0,194910.0,2.0,14509.0,30.0,0.0,17.0,0.0,0.0,0.0,8.0,206.5,0.6433021806853583,False,,1.0,low
bh,1352,553,568,139,4.086330935251799,176.0,Bhojpuri,भोजपुरी,8654.0,75998.0,766638.0,2.0,34755.0,37.0,54.0,610.0,0.0,0.0,0.0,19.0,135.0,0.4205607476635514,False,,1.0,low
ext,1347,893,127,59,2.152542372881356,228.0,Extremaduran,estremeñu,3674.0,8487.0,129565.0,2.0,17668.0,21.0,0.0,26.0,0.0,0.0,0.0,13.0,155.0,0.48286604361370716,False,,1.0,low
to,1334,1089,20,51,0.39215686274509803,254.0,Tongan,lea faka-Tonga,2013.0,5473.0,43195.0,2.0,10634.0,11.0,12.0,23.0,0.0,0.0,0.0,5.0,247.5,0.7710280373831776,False,,1.0,low
mzn,1319,949,192,135,1.4222222222222223,128.0,Mazanderani,مازِرونی,19072.0,40700.0,190491.0,4.0,36667.0,35.0,281.0,6.0,0.0,0.0,0.0,10.0,174.5,0.543613707165109,False,,1.0,low
km,1306,635,1273,62,20.532258064516128,167.0,Khmer,ភាសាខ្មែរ,10451.0,34967.0,304686.0,5.0,41893.0,58.0,1035.0,47.0,33.0,8.0,282.0,30.0,113.0,0.35202492211838005,True,109.5,0.7448979591836735,low
hak,1304,1022,59,147,0.4013605442176871,170.0,Hakka Chinese,客家語/Hak-kâ-ngî,10221.0,19568.0,128249.0,1.0,32839.0,18.0,0.0,5.0,0.0,0.0,0.0,9.0,189.0,0.5887850467289719,False,,1.0,low
pam,1253,922,406,72,5.638888888888889,173.0,Pampanga,Kapampangan,9470.0,22165.0,304433.0,2.0,21130.0,17.0,403.0,24.0,3.0,3.0,149.0,11.0,167.5,0.5218068535825545,True,140.5,0.95578231292517,low
hif,1248,953,229,80,2.8625,165.0,Fiji Hindi,Fiji Hindi,10832.0,47427.0,307687.0,4.0,33340.0,60.0,192.0,74.0,0.0,0.0,0.0,17.0,138.5,0.43146417445482865,False,,1.0,low
kw,1204,857,32,105,0.3047619047619048,187.0,Cornish,kernowek,6973.0,14460.0,214981.0,1.0,15658.0,23.0,6.0,17.0,0.0,0.0,0.0,9.0,189.0,0.5887850467289719,False,,1.0,low
pcd,1188,852,75,77,0.974025974025974,205.0,Picard,Picard,5655.0,10905.0,72472.0,3.0,17858.0,22.0,50.0,5.0,0.0,0.0,0.0,9.0,189.0,0.5887850467289719,False,,1.0,low
ksh,1177,913,25,25,1.0,237.0,Colognian,Ripoarisch,2963.0,10630.0,1608427.0,3.0,22910.0,15.0,0.0,1013.0,0.0,0.0,0.0,6.0,236.0,0.735202492211838,False,,1.0,low
crh,1172,777,80,235,0.3404255319148936,117.0,Crimean Tatar,qırımtatarca,27901.0,50518.0,213481.0,2.0,25276.0,25.0,0.0,2.0,4.0,2.0,63.0,6.0,236.0,0.735202492211838,True,132.0,0.8979591836734694,low
frp,1159,752,65,68,0.9558823529411765,203.0,Arpitan,arpetan,5755.0,16835.0,224273.0,2.0,16653.0,26.0,0.0,49.0,2.0,2.0,7.0,8.0,206.5,0.6433021806853583,True,130.5,0.8877551020408163,low
lad,1062,727,185,41,4.512195121951219,227.0,Ladino,Ladino,3682.0,13186.0,212278.0,4.0,21557.0,26.0,23.0,107.0,0.0,0.0,0.0,10.0,174.5,0.543613707165109,False,,1.0,low
cdo,1059,845,56,297,0.18855218855218855,137.0,Mindong,閩東語 / Mìng-dĕ̤ng-ngṳ̄,16461.0,33048.0,100810.0,4.0,21629.0,19.0,0.0,3.0,0.0,0.0,0.0,10.0,174.5,0.543613707165109,False,,1.0,low
ab,1057,838,36,240,0.15,197.0,Abkhazian,аԥсшәа,6169.0,24793.0,135926.0,2.0,20390.0,23.0,9.0,49.0,0.0,0.0,0.0,9.0,189.0,0.5887850467289719,False,,1.0,low
myv,1054,818,141,69,2.0434782608695654,183.0,Erzya,эрзянь,7860.0,29669.0,149075.0,4.0,13130.0,18.0,0.0,38.0,0.0,0.0,0.0,4.0,260.0,0.8099688473520249,False,,1.0,low
