lang,n_revisions_tot,n_revisions_sel,n_sources_revisions,n_pages,nrev_per_page,‚Ññ,Language,Language (local),Articles,All pages,Edits,Admins,Users,Active users,Files,Depth,n_domain_pos,n_domain_neg,n_domain_all,n_users,rank_n_users,perc_n_users,sel,rank_active_users_sel,perc_active_users_sel,class
kab,1044,443,139,146,0.952054794520548,192.0,Kabyle,Taqbaylit,6709.0,16442.0,109075.0,1.0,13782.0,21.0,0.0,13.0,0.0,0.0,0.0,9.0,189.0,0.5887850467289719,False,,1.0,low
ug,1044,805,25,100,0.25,201.0,Uyghur,ئۇيغۇرچە / Uyghurche,5949.0,15561.0,158637.0,1.0,22195.0,20.0,0.0,26.0,0.0,0.0,0.0,9.0,189.0,0.5887850467289719,False,,1.0,low
krc,1040,790,53,38,1.394736842105263,251.0,Karachay-Balkar,къарачай-малкъар,2087.0,14426.0,109121.0,1.0,10575.0,11.0,0.0,264.0,0.0,0.0,0.0,5.0,247.5,0.7710280373831776,False,,1.0,low
smn,1010,311,163,139,1.1726618705035972,207.0,Inari Sami,anarâškielâ,5602.0,20402.0,97982.0,6.0,4117.0,21.0,0.0,33.0,0.0,0.0,0.0,8.0,206.5,0.6433021806853583,False,,1.0,low
sat,1001,307,574,88,6.5227272727272725,164.0,Santali,ᱥᱟᱱᱛᱟᱲᱤ,10839.0,23110.0,141150.0,3.0,7691.0,43.0,0.0,7.0,7.0,4.0,89.0,23.0,124.5,0.3878504672897196,True,116.5,0.7925170068027211,low
ay,996,803,40,33,1.2121212121212122,210.0,Aymara,Aymar aru,5169.0,8851.0,99811.0,1.0,16937.0,23.0,0.0,5.0,0.0,0.0,0.0,7.0,222.5,0.6931464174454829,False,,1.0,low
rw,988,794,627,99,6.333333333333333,188.0,Kinyarwanda,Ikinyarwanda,6971.0,14595.0,103313.0,1.0,13393.0,45.0,0.0,8.0,14.0,3.0,272.0,22.0,128.0,0.3987538940809969,True,114.5,0.7789115646258503,low
arc,968,794,9,36,0.25,259.0,Aramaic,ܐܪܡܝܐ,1901.0,6529.0,96343.0,2.0,20769.0,16.0,0.0,87.0,0.0,0.0,0.0,5.0,247.5,0.7710280373831776,False,,1.0,low
dsb,959,743,177,72,2.4583333333333335,234.0,Lower Sorbian,dolnoserbski,3372.0,11282.0,144543.0,1.0,18765.0,26.0,0.0,70.0,0.0,0.0,0.0,9.0,189.0,0.5887850467289719,False,,1.0,low
bjn,951,643,796,77,10.337662337662337,166.0,Banjar,Banjar,10639.0,31188.0,94488.0,3.0,14457.0,22.0,92.0,11.0,24.0,7.0,299.0,23.0,124.5,0.3878504672897196,True,135.0,0.9183673469387755,low
ban,948,522,379,145,2.613793103448276,125.0,Balinese,Basa Bali,22583.0,44502.0,175922.0,4.0,19301.0,52.0,117.0,3.0,0.0,0.0,0.0,14.0,150.0,0.4672897196261682,False,,1.0,low
sn,942,532,22,53,0.41509433962264153,160.0,Shona,chiShona,11410.0,20343.0,110502.0,1.0,17674.0,19.0,0.0,3.0,0.0,0.0,0.0,5.0,247.5,0.7710280373831776,False,,1.0,low
lfn,917,486,43,163,0.26380368098159507,219.0,Lingua Franca Nova,Lingua Franca Nova,4249.0,6786.0,39645.0,1.0,12285.0,19.0,0.0,2.0,0.0,0.0,0.0,10.0,174.5,0.543613707165109,False,,1.0,low
nov,840,652,2,20,0.1,271.0,Novial,Novial,1627.0,4545.0,178974.0,2.0,11994.0,15.0,0.0,126.0,0.0,0.0,0.0,1.0,309.0,0.9626168224299065,False,,1.0,low
pap,827,385,303,32,9.46875,226.0,Papiamento,Papiamentu,3748.0,7981.0,115602.0,5.0,14863.0,18.0,0.0,18.0,7.0,3.0,69.0,9.0,189.0,0.5887850467289719,True,137.5,0.935374149659864,low
bxr,816,332,1371,61,22.475409836065573,241.0,Russia Buriat,буряад,2777.0,11091.0,71716.0,1.0,15490.0,17.0,9.0,57.0,24.0,7.0,419.0,13.0,155.0,0.48286604361370716,True,140.5,0.95578231292517,low
pdc,796,643,36,16,2.25,255.0,Pennsylvania German,Deitsch,2009.0,5934.0,106020.0,1.0,33508.0,25.0,0.0,68.0,0.0,0.0,0.0,12.0,161.5,0.5031152647975078,False,,1.0,low
kbd,755,545,30,51,0.5882352941176471,270.0,Kabardian,адыгэбзэ,1635.0,7070.0,47674.0,2.0,10140.0,14.0,0.0,74.0,0.0,0.0,0.0,4.0,260.0,0.8099688473520249,False,,1.0,low
gcr,746,618,2,109,0.01834862385321101,294.0,Guianan Creole,kriyòl gwiyannen,1065.0,2644.0,17249.0,1.0,3105.0,10.0,0.0,14.0,0.0,0.0,0.0,2.0,294.0,0.9158878504672897,False,,1.0,low
inh,738,237,62,53,1.169811320754717,250.0,Ingush,гӀалгӀай,2208.0,14031.0,65341.0,2.0,4416.0,16.0,36.0,133.0,0.0,0.0,0.0,9.0,189.0,0.5887850467289719,False,,1.0,low
tcy,736,272,275,36,7.638888888888889,252.0,Tulu,ತುಳು,2040.0,11121.0,120122.0,3.0,5952.0,29.0,12.0,214.0,0.0,0.0,0.0,15.0,146.0,0.45482866043613707,False,,1.0,low
srn,730,573,5,19,0.2631578947368421,289.0,Sranan Tongo,Sranantongo,1119.0,2703.0,39635.0,1.0,7839.0,12.0,0.0,29.0,0.0,0.0,0.0,4.0,260.0,0.8099688473520249,False,,1.0,low
nso,722,498,4,190,0.021052631578947368,177.0,Northern Sotho,Sesotho sa Leboa,8586.0,10943.0,50686.0,1.0,6812.0,9.0,0.0,0.0,0.0,0.0,0.0,3.0,276.0,0.8598130841121495,False,,1.0,low
lez,711,469,34,42,0.8095238095238095,215.0,Lezghian,лезги,4379.0,14079.0,94580.0,3.0,10969.0,18.0,10.0,32.0,0.0,0.0,0.0,8.0,206.5,0.6433021806853583,False,,1.0,low
mni,704,215,182,107,1.7009345794392523,169.0,Manipuri,ꯃꯤꯇꯩ ꯂꯣꯟ,10285.0,16694.0,53650.0,3.0,4154.0,23.0,0.0,1.0,11.0,2.0,107.0,4.0,260.0,0.8099688473520249,True,134.0,0.9115646258503401,low
ace,677,492,93,53,1.7547169811320755,153.0,Achinese,Acèh,12931.0,27684.0,150187.0,4.0,27709.0,39.0,0.0,7.0,0.0,0.0,0.0,9.0,189.0,0.5887850467289719,False,,1.0,low
gom,676,144,49,26,1.8846153846153846,229.0,Goan Konkani,गोंयची कोंकणी / Gõychi Konknni,3593.0,9472.0,212313.0,4.0,10201.0,11.0,0.0,60.0,0.0,0.0,0.0,10.0,174.5,0.543613707165109,False,,1.0,low
mdf,655,503,104,145,0.7172413793103448,213.0,Moksha,мокшень,4572.0,17212.0,79794.0,3.0,9686.0,15.0,0.0,35.0,0.0,0.0,0.0,7.0,222.5,0.6931464174454829,False,,1.0,low
av,635,475,228,41,5.560975609756097,232.0,Avaric,авар,3412.0,16559.0,89851.0,2.0,15060.0,26.0,0.0,80.0,0.0,0.0,0.0,7.0,222.5,0.6931464174454829,False,,1.0,low
wo,595,431,28,24,1.1666666666666667,267.0,Wolof,Wolof,1690.0,5453.0,106014.0,3.0,15381.0,12.0,0.0,96.0,0.0,0.0,0.0,6.0,236.0,0.735202492211838,False,,1.0,low
lbe,582,492,6,25,0.24,281.0,Lak,лакку,1269.0,15476.0,51864.0,1.0,8565.0,6.0,0.0,420.0,0.0,0.0,0.0,3.0,276.0,0.8598130841121495,False,,1.0,low
lld,568,399,10,266,0.03759398496240601,57.0,Ladin,Ladin,180664.0,187426.0,236924.0,3.0,6190.0,29.0,4.0,0.0,0.0,0.0,0.0,3.0,276.0,0.8598130841121495,False,,1.0,low
ltg,557,392,14,17,0.8235294117647058,293.0,Latgalian,latgaļu,1075.0,3345.0,36604.0,1.0,7520.0,9.0,0.0,48.0,0.0,0.0,0.0,2.0,294.0,0.9158878504672897,False,,1.0,low
haw,554,418,42,17,2.4705882352941178,248.0,Hawaiian,Hawaiʻi,2543.0,5677.0,98069.0,1.0,17353.0,23.0,0.0,26.0,0.0,0.0,0.0,12.0,161.5,0.5031152647975078,False,,1.0,low
roa-tara,553,311,129,15,8.6,172.0,Tarantino,tarandíne,9485.0,18860.0,149349.0,3.0,11674.0,18.0,169.0,7.0,0.0,0.0,0.0,6.0,236.0,0.735202492211838,False,,1.0,low
kcg,540,171,49,28,1.75,297.0,Tyap,Tyap,954.0,5016.0,30194.0,2.0,1460.0,22.0,0.0,109.0,0.0,0.0,0.0,2.0,294.0,0.9158878504672897,False,,1.0,low
mnw,515,103,834,22,37.90909090909091,258.0,Mon,ဘာသာမန်,1903.0,6519.0,43058.0,4.0,3728.0,13.0,0.0,38.0,23.0,8.0,255.0,8.0,206.5,0.6433021806853583,True,144.0,0.9795918367346939,low
bm,514,425,6,35,0.17142857142857143,306.0,Bambara,bamanankan,822.0,3270.0,41253.0,1.0,11125.0,14.0,0.0,111.0,0.0,0.0,0.0,3.0,276.0,0.8598130841121495,False,,1.0,low
lo,500,335,239,56,4.267857142857143,222.0,Lao,ລາວ,3955.0,13673.0,106517.0,4.0,18832.0,45.0,18.0,47.0,3.0,3.0,25.0,22.0,128.0,0.3987538940809969,True,114.5,0.7789115646258503,low
shi,494,182,51,24,2.125,260.0,Tachelhit,Taclḥit,1816.0,4996.0,48298.0,2.0,3568.0,27.0,0.0,29.0,0.0,0.0,0.0,7.0,222.5,0.6931464174454829,False,,1.0,low
ik,490,345,4,30,0.13333333333333333,313.0,Inupiaq,Iñupiatun,583.0,2817.0,39605.0,1.0,8903.0,7.0,0.0,206.0,0.0,0.0,0.0,4.0,260.0,0.8099688473520249,False,,1.0,low
iu,485,391,8,15,0.5333333333333333,319.0,Inuktitut,ᐃᓄᒃᑎᑐᑦ / inuktitut,401.0,2937.0,46882.0,2.0,20484.0,21.0,0.0,638.0,0.0,0.0,0.0,5.0,247.5,0.7710280373831776,False,,1.0,low
za,463,372,126,59,2.135593220338983,238.0,Zhuang,Vahcuengh,2899.0,5334.0,41901.0,2.0,10893.0,15.0,0.0,5.0,0.0,0.0,0.0,3.0,276.0,0.8598130841121495,False,,1.0,low
zu,454,321,114,63,1.8095238095238095,162.0,Zulu,isiZulu,11238.0,25018.0,105263.0,1.0,20703.0,35.0,0.0,6.0,0.0,0.0,0.0,12.0,161.5,0.5031152647975078,False,,1.0,low
cu,429,324,17,10,1.7,284.0,Church Slavic,словѣньскъ / ⰔⰎⰑⰂⰡⰐⰠⰔⰍⰟ,1218.0,5690.0,84705.0,2.0,25677.0,18.0,0.0,200.0,0.0,0.0,0.0,6.0,236.0,0.735202492211838,False,,1.0,low
mai,424,194,240,99,2.4242424242424243,147.0,Maithili,मैथिली,14102.0,42502.0,260346.0,5.0,13994.0,38.0,120.0,24.0,6.0,2.0,50.0,12.0,161.5,0.5031152647975078,True,122.0,0.8299319727891157,low
ks,423,217,14,37,0.3783783783783784,212.0,Kashmiri,कॉशुर / کٲشُر,4658.0,13690.0,85268.0,2.0,10999.0,18.0,12.0,23.0,0.0,0.0,0.0,4.0,260.0,0.8099688473520249,False,,1.0,low
pnt,417,341,5,7,0.7142857142857143,318.0,Pontic,Ποντιακά,486.0,2062.0,35533.0,1.0,10596.0,12.0,0.0,181.0,0.0,0.0,0.0,3.0,276.0,0.8598130841121495,False,,1.0,low
shn,410,235,784,199,3.9396984924623117,151.0,Shan,ၽႃႇသႃႇတႆး,13448.0,31701.0,63144.0,2.0,4356.0,17.0,68.0,3.0,32.0,7.0,215.0,7.0,222.5,0.6931464174454829,True,140.5,0.95578231292517,low
sm,401,334,4,11,0.36363636363636365,290.0,Samoan,Gagana Samoa,1099.0,3420.0,43431.0,1.0,10590.0,12.0,0.0,56.0,0.0,0.0,0.0,2.0,294.0,0.9158878504672897,False,,1.0,low
rm,386,297,436,24,18.166666666666668,223.0,Romansh,rumantsch,3769.0,9653.0,164882.0,4.0,20450.0,24.0,48.0,41.0,2.0,2.0,133.0,9.0,189.0,0.5887850467289719,True,133.0,0.9047619047619048,low
glk,376,214,209,23,9.08695652173913,190.0,Gilaki,گیلکی,6895.0,15011.0,67404.0,4.0,15966.0,19.0,797.0,6.0,19.0,2.0,52.0,8.0,206.5,0.6433021806853583,True,136.0,0.9251700680272109,low
got,374,254,8,24,0.3333333333333333,301.0,Gothic,𐌲𐌿𐍄𐌹𐍃𐌺,897.0,3771.0,46821.0,1.0,19833.0,18.0,0.0,127.0,0.0,0.0,0.0,3.0,276.0,0.8598130841121495,False,,1.0,low
olo,365,220,27,68,0.39705882352941174,216.0,Livvi-Karelian,livvinkarjala,4341.0,12294.0,35609.0,2.0,7093.0,12.0,0.0,9.0,0.0,0.0,0.0,7.0,222.5,0.6931464174454829,False,,1.0,low
chy,363,295,2,29,0.06896551724137931,311.0,Cheyenne,Tsetsêhestâhese,695.0,2239.0,24830.0,1.0,11937.0,8.0,0.0,54.0,0.0,0.0,0.0,2.0,294.0,0.9158878504672897,False,,1.0,low
ie,358,234,25,44,0.5681818181818182,156.0,Interlingue,Interlingue,12551.0,16554.0,158002.0,2.0,19730.0,30.0,0.0,0.0,0.0,0.0,0.0,8.0,206.5,0.6433021806853583,False,,1.0,low
kl,345,289,4,8,0.5,325.0,Kalaallisut,kalaallisut,242.0,2302.0,75192.0,3.0,13567.0,16.0,0.0,2366.0,0.0,0.0,0.0,3.0,276.0,0.8598130841121495,False,,1.0,low
ty,337,292,0,12,0.0,283.0,Tahitian,reo tahiti,1219.0,3011.0,53501.0,1.0,7575.0,8.0,0.0,38.0,0.0,0.0,0.0,0.0,321.0,1.0,False,,1.0,low
cr,334,280,2,4,0.5,326.0,Cree,Nēhiyawēwin / ᓀᐦᐃᔭᐍᐏᐣ,12.0,2301.0,39601.0,2.0,19477.0,21.0,0.0,626208.0,0.0,0.0,0.0,2.0,294.0,0.9158878504672897,False,,1.0,low
xal,328,286,7,12,0.5833333333333334,261.0,Kalmyk,хальмг,1802.0,11994.0,90104.0,1.0,10191.0,13.0,0.0,240.0,0.0,0.0,0.0,2.0,294.0,0.9158878504672897,False,,1.0,low
roa-rup,324,211,3,26,0.11538461538461539,276.0,Aromanian,armãneashti,1359.0,4503.0,207832.0,1.0,14191.0,20.0,0.0,247.0,0.0,0.0,0.0,3.0,276.0,0.8598130841121495,False,,1.0,low
atj,323,212,10,22,0.45454545454545453,253.0,Atikamekw,Atikamekw,2014.0,3163.0,15632.0,5.0,4606.0,10.0,0.0,1.0,0.0,0.0,0.0,3.0,276.0,0.8598130841121495,False,,1.0,low
tyv,321,187,182,43,4.232558139534884,230.0,Tuvinian,тыва дыл,3515.0,12567.0,47188.0,1.0,9310.0,18.0,0.0,24.0,0.0,0.0,0.0,14.0,150.0,0.4672897196261682,False,,1.0,low
om,314,186,13,39,0.3333333333333333,263.0,Oromo,Oromoo,1734.0,4959.0,42386.0,1.0,11101.0,20.0,0.0,29.0,0.0,0.0,0.0,3.0,276.0,0.8598130841121495,False,,1.0,low
kaa,288,232,22,29,0.7586206896551724,214.0,Kara-Kalpak,Qaraqalpaqsha,4427.0,13500.0,75354.0,4.0,12194.0,69.0,23.0,23.0,0.0,0.0,0.0,7.0,222.5,0.6931464174454829,False,,1.0,low
jam,282,221,25,44,0.5681818181818182,264.0,Jamaican Creole English,Patois,1716.0,3083.0,21768.0,1.0,8893.0,24.0,0.0,4.0,0.0,0.0,0.0,5.0,247.5,0.7710280373831776,False,,1.0,low
pfl,281,191,63,14,4.5,242.0,Palatine German,Pälzisch,2753.0,6959.0,90909.0,4.0,11978.0,13.0,0.0,30.0,0.0,0.0,0.0,9.0,189.0,0.5887850467289719,False,,1.0,low
kbp,275,202,2,37,0.05405405405405406,265.0,Kabiye,Kabɩyɛ,1710.0,3411.0,18016.0,2.0,4671.0,10.0,0.0,5.0,0.0,0.0,0.0,2.0,294.0,0.9158878504672897,False,,1.0,low
ami,264,52,10,12,0.8333333333333334,288.0,Amis,Pangcah,1130.0,1998.0,41476.0,1.0,2192.0,14.0,0.0,12.0,0.0,0.0,0.0,4.0,260.0,0.8099688473520249,False,,1.0,low
rmy,253,184,0,10,0.0,304.0,Vlax Romani,romani čhib,864.0,3021.0,52936.0,1.0,17772.0,16.0,0.0,109.0,0.0,0.0,0.0,0.0,321.0,1.0,False,,1.0,low
fj,248,185,6,37,0.16216216216216217,279.0,Fijian,Na Vosa Vakaviti,1296.0,3674.0,35844.0,1.0,9288.0,8.0,0.0,32.0,0.0,0.0,0.0,4.0,260.0,0.8099688473520249,False,,1.0,low
tet,247,199,14,8,1.75,275.0,Tetum,tetun,1361.0,3828.0,67960.0,2.0,9849.0,17.0,0.0,58.0,0.0,0.0,0.0,3.0,276.0,0.8598130841121495,False,,1.0,low
guc,231,128,1,15,0.06666666666666667,316.0,Wayuu,wayuunaiki,549.0,1147.0,14313.0,2.0,1182.0,22.0,0.0,14.0,0.0,0.0,0.0,1.0,309.0,0.9626168224299065,False,,1.0,low
bug,222,183,370,5,74.0,139.0,Buginese,Basa Ugi,15835.0,20111.0,202358.0,1.0,13495.0,13.0,0.0,0.0,4.0,2.0,265.0,6.0,236.0,0.735202492211838,True,144.0,0.9795918367346939,low
tw,222,79,86,21,4.095238095238095,225.0,Twi,Twi,3765.0,7254.0,118696.0,2.0,15695.0,22.0,0.0,14.0,0.0,0.0,0.0,11.0,167.5,0.5218068535825545,False,,1.0,low
pwn,220,99,33,10,3.3,320.0,Paiwan,pinayuanan,352.0,548.0,12147.0,1.0,1680.0,9.0,0.0,6.0,0.0,0.0,0.0,6.0,236.0,0.735202492211838,False,,1.0,low
pih,215,172,1,9,0.1111111111111111,300.0,Norfuk / Pitkern,Norfuk / Pitkern,914.0,3370.0,44769.0,1.0,11875.0,12.0,0.0,95.0,0.0,0.0,0.0,1.0,309.0,0.9626168224299065,False,,1.0,low
rn,215,181,3,10,0.3,312.0,Rundi,ikirundi,643.0,2546.0,23783.0,1.0,9933.0,12.0,0.0,81.0,0.0,0.0,0.0,2.0,294.0,0.9158878504672897,False,,1.0,low
anp,213,120,151,27,5.592592592592593,269.0,Angika,अंगिका,1639.0,4506.0,19583.0,2.0,1491.0,15.0,0.0,13.0,0.0,0.0,0.0,7.0,222.5,0.6931464174454829,False,,1.0,low
xh,201,152,47,26,1.8076923076923077,257.0,Xhosa,isiXhosa,1909.0,4915.0,36471.0,1.0,13246.0,28.0,0.0,18.0,0.0,0.0,0.0,12.0,161.5,0.5031152647975078,False,,1.0,low
tpi,191,139,17,13,1.3076923076923077,274.0,Tok Pisin,Tok Pisin,1370.0,5722.0,87370.0,1.0,13733.0,22.0,0.0,154.0,0.0,0.0,0.0,4.0,260.0,0.8099688473520249,False,,1.0,low
tum,186,139,180,10,18.0,131.0,Tumbuka,chiTumbuka,18633.0,38571.0,102471.0,2.0,8498.0,7.0,140.0,3.0,6.0,3.0,70.0,3.0,276.0,0.8598130841121495,True,147.0,1.0,low
guw,180,45,1,9,0.1111111111111111,282.0,Gun,gungbe,1238.0,2302.0,36901.0,2.0,1374.0,12.0,0.0,11.0,0.0,0.0,0.0,1.0,309.0,0.9626168224299065,False,,1.0,low
gur,177,65,69,12,5.75,303.0,Frafra,farefare,888.0,2326.0,15059.0,1.0,970.0,11.0,0.0,16.0,0.0,0.0,0.0,2.0,294.0,0.9158878504672897,False,,1.0,low
trv,175,44,7,11,0.6363636363636364,287.0,Taroko,Seediq,1146.0,2084.0,98799.0,1.0,1969.0,7.0,0.0,31.0,0.0,0.0,0.0,1.0,309.0,0.9626168224299065,False,,1.0,low
tn,170,20,79,10,7.9,278.0,Tswana,Setswana,1298.0,4884.0,35086.0,2.0,10378.0,16.0,4.0,54.0,0.0,0.0,0.0,7.0,222.5,0.6931464174454829,False,,1.0,low
pcm,169,23,6,8,0.75,292.0,Nigerian Pidgin,Naijá,1094.0,2155.0,24204.0,4.0,1519.0,14.0,0.0,10.0,0.0,0.0,0.0,2.0,294.0,0.9158878504672897,False,,1.0,low
dty,166,78,272,23,11.826086956521738,233.0,Doteli,डोटेली,3401.0,20503.0,240782.0,3.0,6608.0,18.0,3.0,296.0,4.0,3.0,165.0,9.0,189.0,0.5887850467289719,True,137.5,0.935374149659864,low
cbk-zam,166,134,9,9,1.0,235.0,Chavacano,Chavacano de Zamboanga,3181.0,8327.0,114502.0,1.0,14660.0,10.0,0.0,35.0,0.0,0.0,0.0,6.0,236.0,0.735202492211838,False,,1.0,low
awa,159,61,45,22,2.0454545454545454,249.0,Awadhi,अवधी,2452.0,5640.0,26002.0,1.0,3023.0,13.0,0.0,7.0,7.0,2.0,30.0,3.0,276.0,0.8598130841121495,True,144.0,0.9795918367346939,low
tay,158,109,26,18,1.4444444444444444,245.0,Tayal,Tayal,2569.0,3107.0,58160.0,1.0,1805.0,9.0,0.0,0.0,0.0,0.0,0.0,4.0,260.0,0.8099688473520249,False,,1.0,low
gor,156,78,117,28,4.178571428571429,146.0,Gorontalo,Bahasa Hulontalo,14763.0,22908.0,56005.0,2.0,5501.0,15.0,0.0,0.0,0.0,0.0,0.0,7.0,222.5,0.6931464174454829,False,,1.0,low
din,152,104,8,17,0.47058823529411764,322.0,Dinka,Thuɔŋjäŋ,314.0,1096.0,8606.0,1.0,6441.0,9.0,0.0,48.0,0.0,0.0,0.0,1.0,309.0,0.9626168224299065,False,,1.0,low
gag,151,117,115,11,10.454545454545455,240.0,Gagauz,Gagauz,2807.0,6643.0,69074.0,1.0,14357.0,18.0,0.0,19.0,0.0,0.0,0.0,5.0,247.5,0.7710280373831776,False,,1.0,low
st,151,131,25,10,2.5,299.0,Southern Sotho,Sesotho,946.0,4506.0,30075.0,1.0,10604.0,20.0,0.0,94.0,0.0,0.0,0.0,8.0,206.5,0.6433021806853583,False,,1.0,low
bi,146,108,2,16,0.125,273.0,Bislama,Bislama,1449.0,3389.0,42957.0,1.0,13512.0,15.0,0.0,22.0,0.0,0.0,0.0,2.0,294.0,0.9158878504672897,False,,1.0,low
zgh,144,82,6,12,0.5,262.0,Standard Moroccan Tamazight,ⵜⴰⵎⴰⵣⵉⵖⵜ ⵜⴰⵏⴰⵡⴰⵢⵜ,1747.0,3836.0,29151.0,3.0,981.0,25.0,0.0,10.0,0.0,0.0,0.0,2.0,294.0,0.9158878504672897,False,,1.0,low
ss,144,91,15,6,2.5,302.0,Swati,SiSwati,893.0,2832.0,39840.0,3.0,8688.0,18.0,0.0,66.0,0.0,0.0,0.0,3.0,276.0,0.8598130841121495,False,,1.0,low
mad,143,77,2,17,0.11764705882352941,285.0,Madurese,Madhurâ,1187.0,2334.0,16054.0,2.0,2607.0,45.0,0.0,6.0,0.0,0.0,0.0,1.0,309.0,0.9626168224299065,False,,1.0,low
ff,138,105,39,27,1.4444444444444444,256.0,Fula,Fulfulde,1921.0,5112.0,38317.0,2.0,9318.0,23.0,0.0,20.0,0.0,0.0,0.0,9.0,189.0,0.5887850467289719,False,,1.0,low
ts,131,33,881,12,73.41666666666667,307.0,Tsonga,Xitsonga,755.0,3894.0,37906.0,2.0,10282.0,17.0,0.0,168.0,34.0,5.0,514.0,8.0,206.5,0.6433021806853583,True,140.5,0.95578231292517,low
blk,130,49,36,11,3.272727272727273,244.0,Pa'O,ပအိုဝ်ႏဘာႏသာႏ,2636.0,6912.0,29026.0,1.0,1469.0,9.0,0.0,11.0,0.0,0.0,0.0,4.0,260.0,0.8099688473520249,False,,1.0,low
ti,121,90,41,8,5.125,323.0,Tigrinya,ትግርኛ,289.0,2887.0,24685.0,1.0,9669.0,12.0,0.0,690.0,0.0,0.0,0.0,7.0,222.5,0.6931464174454829,False,,1.0,low
gpe,120,35,110,5,22.0,298.0,Ghanaian Pidgin,Ghanaian Pidgin,953.0,3618.0,26120.0,2.0,982.0,8.0,0.0,56.0,3.0,3.0,13.0,2.0,294.0,0.9158878504672897,True,146.0,0.9931972789115646,low
dz,115,95,0,4,0.0,324.0,Dzongkha,ཇོང་ཁ,245.0,2679.0,31355.0,1.0,10688.0,10.0,0.0,1155.0,0.0,0.0,0.0,0.0,321.0,1.0,False,,1.0,low
kg,103,75,2,16,0.125,280.0,Kongo,Kongo,1288.0,3470.0,45314.0,1.0,11109.0,9.0,0.0,37.0,0.0,0.0,0.0,2.0,294.0,0.9158878504672897,False,,1.0,low
nia,102,39,111,9,12.333333333333334,268.0,Nias,Li Niha,1673.0,4123.0,22241.0,3.0,1863.0,10.0,0.0,11.0,0.0,0.0,0.0,3.0,276.0,0.8598130841121495,False,,1.0,low
skr,98,79,20,24,0.8333333333333334,200.0,Saraiki,سرائیکی,6017.0,7990.0,32329.0,3.0,2381.0,20.0,0.0,0.0,0.0,0.0,0.0,3.0,276.0,0.8598130841121495,False,,1.0,low
bbc,86,46,14,6,2.3333333333333335,310.0,Batak Toba,Batak Toba,716.0,1150.0,9376.0,1.0,630.0,10.0,0.0,2.0,0.0,0.0,0.0,3.0,276.0,0.8598130841121495,False,,1.0,low
ny,72,45,33,7,4.714285714285714,296.0,Nyanja,Chi-Chewa,1026.0,4707.0,42129.0,3.0,10689.0,15.0,0.0,115.0,0.0,0.0,0.0,9.0,189.0,0.5887850467289719,False,,1.0,low
ch,66,59,0,5,0.0,315.0,Chamorro,Chamoru,553.0,2527.0,23960.0,1.0,16004.0,18.0,0.0,120.0,0.0,0.0,0.0,0.0,321.0,1.0,False,,1.0,low
alt,56,19,23,4,5.75,291.0,Southern Altai,алтай тил,1094.0,6170.0,46301.0,4.0,2835.0,18.0,0.0,161.0,0.0,0.0,0.0,2.0,294.0,0.9158878504672897,False,,1.0,low
lg,54,39,46,12,3.8333333333333335,239.0,Ganda,Luganda,2876.0,6768.0,31661.0,2.0,8617.0,8.0,0.0,8.0,0.0,0.0,0.0,5.0,247.5,0.7710280373831776,False,,1.0,low
ee,49,35,7,28,0.25,305.0,Ewe,eʋegbe,845.0,3775.0,55446.0,2.0,14792.0,28.0,0.0,176.0,0.0,0.0,0.0,1.0,309.0,0.9626168224299065,False,,1.0,low
pag,41,26,142,7,20.285714285714285,246.0,Pangasinan,Pangasinan,2565.0,6594.0,77262.0,1.0,8403.0,11.0,0.0,28.0,0.0,0.0,0.0,5.0,247.5,0.7710280373831776,False,,1.0,low
ve,37,30,25,3,8.333333333333334,308.0,Venda,Tshivenda,751.0,2264.0,20040.0,1.0,8068.0,8.0,0.0,35.0,0.0,0.0,0.0,10.0,174.5,0.543613707165109,False,,1.0,low
ki,24,17,0,5,0.0,266.0,Kikuyu,Gĩkũyũ,1695.0,3349.0,21605.0,1.0,8964.0,8.0,0.0,6.0,0.0,0.0,0.0,0.0,321.0,1.0,False,,1.0,low
nqo,24,11,0,7,0.0,272.0,N’Ko,ߒߞߏ,1494.0,3255.0,11480.0,2.0,4040.0,7.0,0.0,4.0,0.0,0.0,0.0,0.0,321.0,1.0,False,,1.0,low
sg,21,17,0,17,0.0,321.0,Sango,Sängö,324.0,1999.0,20967.0,2.0,6730.0,9.0,0.0,280.0,0.0,0.0,0.0,0.0,321.0,1.0,False,,1.0,low
ady,17,10,3,5,0.6,314.0,Adyghe,адыгабзэ,558.0,3890.0,14657.0,1.0,7423.0,15.0,0.0,134.0,0.0,0.0,0.0,1.0,309.0,0.9626168224299065,False,,1.0,low
fon,15,11,1,1,1.0,309.0,Fon,fɔ̀ngbè,736.0,1727.0,13966.0,3.0,625.0,22.0,0.0,14.0,0.0,0.0,0.0,1.0,309.0,0.9626168224299065,False,,1.0,low
fat,14,8,0,1,0.0,317.0,Fanti,mfantse,539.0,1499.0,10069.0,1.0,829.0,8.0,0.0,21.0,0.0,0.0,0.0,0.0,321.0,1.0,False,,1.0,low
ii,3,3,0,1,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,321.0,1.0,False,,1.0,low
